Unique_ID,Pollutant,Geo Type Name,Geo Join ID,Place,Time_Period,Start_Date,Value
649906,Fine particles (PM 2.5),CD,105,Midtown (CD5),Annual Average 2019,1/1/19,11.53
643561,Nitrogen dioxide (NO2),CD,105,Midtown (CD5),Annual Average 2019,1/1/19,28.53
643474,Nitrogen dioxide (NO2),UHF34,207,East Flatbush - Flatbush,Annual Average 2019,1/1/19,16.27
669682,Fine particles (PM 2.5),UHF34,207,East Flatbush - Flatbush,Annual Average 2020,1/1/20,5.97
669847,Fine particles (PM 2.5),Borough,3,Manhattan,Annual Average 2020,1/1/20,7.16
669823,Fine particles (PM 2.5),UHF42,106,High Bridge - Morrisania,Annual Average 2020,1/1/20,6.12
667351,Nitrogen dioxide (NO2),UHF34,204,East New York,Annual Average 2020,1/1/20,15.74
669796,Fine particles (PM 2.5),UHF42,208,Canarsie - Flatlands,Annual Average 2020,1/1/20,5.69
669853,Fine particles (PM 2.5),Borough,1,Bronx,Annual Average 2020,1/1/20,6.11
649648,Fine particles (PM 2.5),Borough,1,Bronx,Annual Average 2019,1/1/19,6.91
643306,Nitrogen dioxide (NO2),Borough,2,Brooklyn,Annual Average 2019,1/1/19,16.53
643555,Nitrogen dioxide (NO2),CD,103,Lower East Side and Chinatown (CD3),Annual Average 2019,1/1/19,21.24
643606,Nitrogen dioxide (NO2),CD,208,Riverdale and Fieldston (CD8),Annual Average 2019,1/1/19,13.48
643558,Nitrogen dioxide (NO2),CD,104,Clinton and Chelsea (CD4),Annual Average 2019,1/1/19,24.6
643588,Nitrogen dioxide (NO2),CD,202,Hunts Point and Longwood (CD2),Annual Average 2019,1/1/19,19.04
643552,Nitrogen dioxide (NO2),CD,102,Greenwich Village and Soho (CD2),Annual Average 2019,1/1/19,23.44
643309,Nitrogen dioxide (NO2),Borough,3,Manhattan,Annual Average 2019,1/1/19,21.71
667345,Nitrogen dioxide (NO2),UHF34,203,Bedford Stuyvesant - Crown Heights,Annual Average 2020,1/1/20,17.1
667321,Nitrogen dioxide (NO2),UHF34,103,Fordham - Bronx Pk,Annual Average 2020,1/1/20,16.98
669610,Fine particles (PM 2.5),Citywide,1,New York City,Annual Average 2020,1/1/20,6.06
649891,Fine particles (PM 2.5),Citywide,1,New York City,Annual Average 2019,1/1/19,6.6
643303,Nitrogen dioxide (NO2),Borough,1,Bronx,Annual Average 2019,1/1/19,16.01
667339,Nitrogen dioxide (NO2),UHF34,202,Downtown - Heights - Slope,Annual Average 2020,1/1/20,18.26
667315,Nitrogen dioxide (NO2),UHF34,102,Northeast Bronx,Annual Average 2020,1/1/20,16.75
667309,Nitrogen dioxide (NO2),UHF34,101,Kingsbridge - Riverdale,Annual Average 2020,1/1/20,15.9
643456,Nitrogen dioxide (NO2),UHF34,201,Greenpoint,Annual Average 2019,1/1/19,21.4
643465,Nitrogen dioxide (NO2),UHF34,204,East New York,Annual Average 2019,1/1/19,15.81
643453,Nitrogen dioxide (NO2),UHF34,104,Pelham - Throgs Neck,Annual Average 2019,1/1/19,15.47
643462,Nitrogen dioxide (NO2),UHF34,203,Bedford Stuyvesant - Crown Heights,Annual Average 2019,1/1/19,17.69
643450,Nitrogen dioxide (NO2),UHF34,103,Fordham - Bronx Pk,Annual Average 2019,1/1/19,15.17
649654,Fine particles (PM 2.5),Borough,3,Manhattan,Annual Average 2019,1/1/19,8.31
649678,Fine particles (PM 2.5),UHF42,106,High Bridge - Morrisania,Annual Average 2019,1/1/19,7.14
667513,Nitrogen dioxide (NO2),Citywide,1,New York City,Annual Average 2020,1/1/20,15.17
643546,Nitrogen dioxide (NO2),Citywide,1,New York City,Annual Average 2019,1/1/19,15.59
649651,Fine particles (PM 2.5),Borough,2,Brooklyn,Annual Average 2019,1/1/19,6.66
649804,Fine particles (PM 2.5),UHF34,202,Downtown - Heights - Slope,Annual Average 2019,1/1/19,7.44
649792,Fine particles (PM 2.5),UHF34,102,Northeast Bronx,Annual Average 2019,1/1/19,6.68
643480,Nitrogen dioxide (NO2),UHF34,209,Bensonhurst - Bay Ridge,Annual Average 2019,1/1/19,15.7
649825,Fine particles (PM 2.5),UHF34,209,Bensonhurst - Bay Ridge,Annual Average 2019,1/1/19,6.21
741144,Nitrogen dioxide (NO2),CD,107,Upper West Side (CD7),Annual Average 2021,1/1/21,19.19
669688,Fine particles (PM 2.5),UHF34,205,Sunset Park,Annual Average 2020,1/1/20,6.47
742314,Fine particles (PM 2.5),UHF34,205,Sunset Park,Annual Average 2021,1/1/21,6.99
649879,Fine particles (PM 2.5),UHF34,404406,Bayside Little Neck-Fresh Meadows,Annual Average 2019,1/1/19,6.19
649864,Fine particles (PM 2.5),UHF34,409,Southeast Queens,Annual Average 2019,1/1/19,6.01
643441,Nitrogen dioxide (NO2),UHF42,504,South Beach - Tottenville,Annual Average 2019,1/1/19,10.23
643411,Nitrogen dioxide (NO2),UHF42,404,Bayside - Little Neck,Annual Average 2019,1/1/19,14.17
740904,Nitrogen dioxide (NO2),UHF42,104,Pelham - Throgs Neck,Annual Average 2021,1/1/21,16.01
740892,Nitrogen dioxide (NO2),Borough,5,Staten Island,Annual Average 2021,1/1/21,12.84
649786,Fine particles (PM 2.5),UHF42,504,South Beach - Tottenville,Annual Average 2019,1/1/19,5.81
649756,Fine particles (PM 2.5),UHF42,404,Bayside - Little Neck,Annual Average 2019,1/1/19,6.21
643693,Nitrogen dioxide (NO2),CD,407,Flushing and Whitestone (CD7),Annual Average 2019,1/1/19,16.27
643714,Nitrogen dioxide (NO2),CD,414,Rockaway and Broad Channel (CD14),Annual Average 2019,1/1/19,9.94
643660,Nitrogen dioxide (NO2),CD,314,Flatbush and Midwood (CD14),Annual Average 2019,1/1/19,15.8
643639,Nitrogen dioxide (NO2),CD,307,Sunset Park (CD7),Annual Average 2019,1/1/19,18.52
643567,Nitrogen dioxide (NO2),CD,107,Upper West Side (CD7),Annual Average 2019,1/1/19,20.82
643348,Nitrogen dioxide (NO2),UHF42,204,East New York,Annual Average 2019,1/1/19,15.81
667627,Nitrogen dioxide (NO2),CD,207,Kingsbridge Heights and Bedford (CD7),Annual Average 2020,1/1/20,17.86
650005,Fine particles (PM 2.5),CD,314,Flatbush and Midwood (CD14),Annual Average 2019,1/1/19,6.2
649984,Fine particles (PM 2.5),CD,307,Sunset Park (CD7),Annual Average 2019,1/1/19,7.37
649948,Fine particles (PM 2.5),CD,207,Kingsbridge Heights and Bedford (CD7),Annual Average 2019,1/1/19,6.78
649912,Fine particles (PM 2.5),CD,107,Upper West Side (CD7),Annual Average 2019,1/1/19,7.38
669862,Fine particles (PM 2.5),CD,207,Kingsbridge Heights and Bedford (CD7),Annual Average 2020,1/1/20,6.05
649714,Fine particles (PM 2.5),UHF42,211,Williamsburg - Bushwick,Annual Average 2019,1/1/19,7.5
649693,Fine particles (PM 2.5),UHF42,204,East New York,Annual Average 2019,1/1/19,6.56
669567,Fine particles (PM 2.5),CD,107,Upper West Side (CD7),Annual Average 2020,1/1/20,6.35
649672,Fine particles (PM 2.5),UHF42,104,Pelham - Throgs Neck,Annual Average 2019,1/1/19,6.74
649660,Fine particles (PM 2.5),Borough,5,Staten Island,Annual Average 2019,1/1/19,5.92
742161,Fine particles (PM 2.5),Borough,5,Staten Island,Annual Average 2021,1/1/21,6.15
742173,Fine particles (PM 2.5),UHF42,104,Pelham - Throgs Neck,Annual Average 2021,1/1/21,6.6
669808,Fine particles (PM 2.5),UHF42,204,East New York,Annual Average 2020,1/1/20,6.02
643534,Nitrogen dioxide (NO2),UHF34,404406,Bayside Little Neck-Fresh Meadows,Annual Average 2019,1/1/19,14.65
643519,Nitrogen dioxide (NO2),UHF34,409,Southeast Queens,Annual Average 2019,1/1/19,14.5
643468,Nitrogen dioxide (NO2),UHF34,205,Sunset Park,Annual Average 2019,1/1/19,18.46
649813,Fine particles (PM 2.5),UHF34,205,Sunset Park,Annual Average 2019,1/1/19,7.32
667357,Nitrogen dioxide (NO2),UHF34,205,Sunset Park,Annual Average 2020,1/1/20,16.77
667051,Nitrogen dioxide (NO2),Borough,5,Staten Island,Annual Average 2020,1/1/20,11.63
669829,Fine particles (PM 2.5),UHF42,104,Pelham - Throgs Neck,Annual Average 2020,1/1/20,6.12
643327,Nitrogen dioxide (NO2),UHF42,104,Pelham - Throgs Neck,Annual Average 2019,1/1/19,15.47
643315,Nitrogen dioxide (NO2),Borough,5,Staten Island,Annual Average 2019,1/1/19,11.92
